,rank,username,influence_score,posts,followers,likes,engagement,new_post_avg_like,total_likes,country,like_ratio,influencer_type
0,1,cristiano,92,3.3k,475800000.0,8700000.0,1.39,6.5m,29.0b,Spain,0.01828499369482976,Genuine Influencer
1,2,kyliejenner,91,6.9k,366200000.0,8300000.000000001,1.62,5.9m,57.4b,United States,0.02266521026761333,Genuine Influencer
2,3,leomessi,90,0.89k,357300000.0,6800000.0,1.24,4.4m,6.0b,,0.01903162608452281,Genuine Influencer
3,4,selenagomez,93,1.8k,342700000.0,6200000.0,0.97,3.3m,11.5b,United States,0.01809162532827546,Genuine Influencer
4,5,therock,91,6.8k,334100000.0,1900000.0,0.2,665.3k,12.5b,United States,0.005686920083807243,Suspicious Influencer
5,6,kimkardashian,91,5.6k,329200000.0,3500000.0,0.88,2.9m,19.9b,United States,0.0106318347509113,Genuine Influencer
6,7,arianagrande,92,5.0k,327700000.0,3700000.0,1.2,3.9m,18.4b,United States,0.011290814769606347,Genuine Influencer
7,8,beyonce,92,2.0k,272800000.0,3600000.0,0.76,2.0m,7.4b,United States,0.013196480938416423,Genuine Influencer
8,9,khloekardashian,89,4.1k,268300000.0,2400000.0,0.35,926.9k,9.8b,United States,0.008945210585165859,Suspicious Influencer
9,10,justinbieber,91,7.4k,254500000.0,1900000.0,0.59,1.5m,13.9b,Canada,0.007465618860510805,Suspicious Influencer
10,11,kendalljenner,90,0.66k,254000000.0,5500000.0,2.04,5.1m,3.7b,United States,0.021653543307086614,Genuine Influencer
11,12,natgeo,91,10.0k,237000000.0,302200.0,0.07,159.3k,3.0b,United States,0.0012751054852320675,Fake Influencer
12,13,nike,90,0.95k,234100000.0,329000.0,0.08,181.8k,313.6m,United States,0.0014053823152498932,Fake Influencer
13,14,taylorswift,91,0.53k,222200000.0,2400000.0,1.01,2.3m,1.3b,United States,0.010801080108010801,Genuine Influencer
14,15,jlo,89,3.2k,220400000.0,1700000.0,0.62,1.4m,5.3b,United States,0.007713248638838476,Suspicious Influencer
15,16,virat.kohli,87,1.4k,211800000.0,3500000.0,0.96,2.0m,4.9b,,0.016525023607176583,Genuine Influencer
16,17,nickiminaj,90,6.4k,201600000.0,2100000.0,0.53,1.0m,13.5b,United States,0.010416666666666666,Genuine Influencer
17,18,kourtneykardash,89,4.4k,195200000.0,1800000.0,0.67,1.3m,7.7b,United States,0.009221311475409836,Suspicious Influencer
18,19,mileycyrus,89,1.2k,181500000.0,1300000.0,0.51,913.6k,1.6b,,0.007162534435261708,Suspicious Influencer
19,20,neymarjr,90,5.3k,177100000.0,2700000.0,1.09,1.9m,14.1b,Brazil,0.015245623941276116,Genuine Influencer
20,21,katyperry,92,2.0k,170300000.0,715000.0,0.16,265.1k,1.5b,,0.004198473282442748,Fake Influencer
21,22,kevinhart4real,88,8.2k,152000000.0,522000.0,0.08,115.2k,4.3b,United States,0.0034342105263157896,Fake Influencer
22,23,zendaya,87,3.5k,150700000.0,5800000.0,3.17,4.8m,20.6b,United States,0.038487060384870604,Genuine Influencer
23,24,iamcardib,75,1.6k,140500000.0,3100000.0,1.1,1.5m,5.0b,United States,0.02206405693950178,Genuine Influencer
24,25,ddlovato,88,0.08k,139100000.0,1100000.0,0.27,363.4k,91.3m,United States,0.007907979870596693,Suspicious Influencer
25,26,badgalriri,88,4.8k,135300000.0,3700000.0,0.02,0,17.9b,United States,0.027346637102734665,Suspicious Influencer
26,27,kingjames,86,2.3k,130900000.0,2100000.0,0.92,1.2m,4.9b,,0.016042780748663103,Genuine Influencer
27,28,theellenshow,87,10.0k,125100000.0,420500.0,0.07,81.7k,4.2b,United States,0.0033613109512390087,Fake Influencer
28,29,realmadrid,90,6.9k,123400000.0,996200.0,0.48,588.3k,6.8b,Spain,0.00807293354943274,Suspicious Influencer
29,30,champagnepapi,85,5.2k,119600000.0,1700000.0,1.1,1.3m,9.0b,Netherlands,0.014214046822742474,Genuine Influencer
30,31,chrisbrownofficial,86,7.3k,118500000.0,463200.0,0.22,255.9k,3.4b,United States,0.003908860759493671,Fake Influencer
31,32,fcbarcelona,90,10.0k,111400000.0,1200000.0,0.64,706.3k,11.6b,,0.010771992818671455,Genuine Influencer
32,33,billieeilish,73,0.69k,105200000.0,8500000.0,5.02,5.2m,5.9b,,0.08079847908745247,Genuine Influencer
33,34,dualipa,74,1.3k,85900000.0,2100000.0,1.26,1.1m,2.6b,United Kingdom,0.024447031431897557,Genuine Influencer
34,35,gal_gadot,85,1.7k,85600000.0,1400000.0,0.69,586.5k,2.3b,United States,0.016355140186915886,Genuine Influencer
35,36,vindiesel,88,1.8k,82300000.0,1400000.0,0.6,482.3k,2.5b,United States,0.01701093560145808,Genuine Influencer
36,37,nasa,88,3.6k,81300000.0,1200000.0,1.53,1.2m,4.2b,United States,0.014760147601476014,Genuine Influencer
37,38,priyankachopra,85,3.6k,81100000.0,1600000.0,1.0,802.9k,5.6b,United States,0.01972872996300863,Genuine Influencer
38,39,lalalalisa_m,70,0.87k,80900000.0,5800000.0,9.0,7.2m,5.1b,,0.07169344870210136,Genuine Influencer
39,40,Shakira,88,2.0k,76100000.0,975100.0,0.41,304.7k,1.9b,,0.012813403416557161,Suspicious Influencer
40,41,snoopdogg,86,10.0k,75300000.0,203700.0,0.17,125.8k,2.0b,,0.0027051792828685257,Fake Influencer
41,42,gigihadid,85,3.3k,75300000.0,2500000.0,2.56,1.9m,8.2b,United States,0.033200531208499334,Genuine Influencer
42,43,davidbeckham,86,1.5k,74900000.0,1200000.0,0.46,340.9k,1.9b,United States,0.01602136181575434,Suspicious Influencer
43,44,shraddhakapoor,81,1.9k,73900000.0,1600000.0,1.17,859.9k,3.0b,,0.02165087956698241,Genuine Influencer
44,45,victoriassecret,88,2.9k,73200000.0,147000.0,0.04,29.8k,423.5m,United States,0.0020081967213114752,Fake Influencer
45,46,k.mbappe,86,1.2k,72700000.0,2500000.0,2.16,1.6m,2.8b,,0.0343878954607978,Genuine Influencer
46,47,nehakakkar,84,2.3k,70400000.0,1500000.0,0.54,370.1k,3.5b,India,0.02130681818181818,Genuine Influencer
47,48,nba,87,12.9k,70100000.0,370800.0,0.28,196.9k,4.8b,United States,0.005289586305278174,Suspicious Influencer
48,49,shawnmendes,83,2.5k,69900000.0,3500000.0,2.87,2.0m,8.8b,Canada,0.05007153075822604,Genuine Influencer
49,50,jennierubyjane,76,0.86k,68900000.0,5100000.0,8.36,5.7m,4.4b,,0.07402031930333818,Genuine Influencer
50,51,narendramodi,85,0.54k,68900000.0,2900000.0,3.01,2.0m,1.6b,India,0.0420899854862119,Genuine Influencer
51,52,aliaabhatt,82,1.8k,68700000.0,1800000.0,3.14,2.1m,3.3b,India,0.026200873362445413,Genuine Influencer
52,53,deepikapadukone,83,0.26k,68400000.0,1600000.0,2.23,1.5m,419.0m,India,0.023391812865497075,Genuine Influencer
53,54,tomholland2013,77,1.2k,67700000.0,5400000.0,10.83,7.3m,6.6b,,0.07976366322008863,Genuine Influencer
54,55,ronaldinho,78,2.9k,67700000.0,872900.0,0.49,325.7k,2.6b,Brazil,0.012893648449039882,Suspicious Influencer
55,56,emmawatson,87,0.34k,67300000.0,1900000.0,0.01,0,639.0m,United States,0.02823179791976226,Suspicious Influencer
56,57,bts.bighitofficial,78,1.2k,66900000.00000001,4099999.9999999995,5.4,3.6m,4.9b,Uruguay,0.06128550074738414,Genuine Influencer
57,58,katrinakaif,85,1.0k,66300000.0,1700000.0,2.25,1.5m,1.7b,India,0.02564102564102564,Genuine Influencer
58,59,marvel,82,7.0k,66200000.0,332300.0,0.51,339.0k,2.3b,Turkey,0.0050196374622356495,Suspicious Influencer
59,60,justintimberlake,87,0.78k,65900000.00000001,600400.0,0.3,189.4k,470.7m,United States,0.009110773899848254,Suspicious Influencer
60,61,camila_cabello,77,2.9k,65000000.0,1900000.0,2.19,1.4m,5.4b,United States,0.02923076923076923,Genuine Influencer
61,62,willsmith,82,1.4k,63900000.0,1400000.0,0.02,0,1.9b,United States,0.02190923317683881,Suspicious Influencer
62,63,raffinagita1717,83,17.5k,63500000.0,386900.0,0.58,366.6k,6.8b,Indonesia,0.006092913385826772,Suspicious Influencer
63,64,anitta,82,5.1k,63100000.0,855500.0,0.69,426.2k,4.4b,United States,0.013557844690966719,Genuine Influencer
64,65,sooyaaa__,82,0.83k,62900000.0,4500000.0,9.43,5.9m,3.8b,,0.07154213036565978,Genuine Influencer
65,66,maluma,84,8.2k,62800000.0,1200000.0,1.12,696.3k,9.8b,Colombia,0.01910828025477707,Genuine Influencer
66,67,akshaykumar,85,1.9k,62800000.0,1500000.0,1.01,624.9k,2.9b,,0.02388535031847134,Genuine Influencer
67,68,jacquelinef143,85,2.4k,62700000.0,1100000.0,1.15,718.8k,2.8b,India,0.017543859649122806,Genuine Influencer
68,69,psg,86,10.0k,61900000.0,500500.0,0.52,322.2k,5.0b,France,0.00808562197092084,Suspicious Influencer
69,70,roses_are_rosie,82,0.82k,61800000.0,4600000.0,9.72,6.0m,3.8b,,0.0744336569579288,Genuine Influencer
70,71,manchesterunited,85,9.9k,59600000.0,381800.0,0.41,241.6k,3.8b,United Kingdom,0.006406040268456376,Suspicious Influencer
71,72,anushkasharma,85,1.2k,59500000.0,1900000.0,2.34,1.4m,2.2b,,0.031932773109243695,Genuine Influencer
72,73,whinderssonnunes,79,2.7k,58700000.0,1600000.0,0.58,323.1k,4.4b,Brazil,0.027257240204429302,Genuine Influencer
73,74,9gag,86,10.0k,58100000.0,672600.0,0.44,248.6k,6.7b,United States,0.01157659208261618,Suspicious Influencer
74,75,marcelotwelve,86,2.7k,58100000.0,690900.0,0.78,448.3k,1.9b,Brazil,0.01189156626506024,Genuine Influencer
75,76,milliebobbybrown,80,0.28k,57600000.0,4000000.0,8.63,5.0m,1.1b,United States,0.06944444444444445,Genuine Influencer
76,77,karimbenzema,42,2.0k,56900000.0,878500.0,1.62,918.9k,1.8b,Spain,0.015439367311072056,Genuine Influencer
77,78,chrishemsworth,86,0.88k,55900000.0,2800000.0,3.69,2.1m,2.5b,Australia,0.05008944543828265,Genuine Influencer
78,79,karolg,83,3.3k,55600000.0,3100000.0,10.25,5.7m,10.1b,India,0.05575539568345324,Genuine Influencer
79,80,paulpogba,80,1.3k,55200000.0,1400000.0,0.85,462.6k,1.8b,France,0.025362318840579712,Genuine Influencer
80,81,iamzlatanibrahimovic,86,0.87k,55100000.0,1500000.0,1.53,837.1k,1.3b,,0.02722323049001815,Genuine Influencer
81,82,leonardodicaprio,86,1.7k,54600000.0,395500.0,0.2,107.6k,669.3m,,0.0072435897435897435,Suspicious Influencer
82,83,juventus,87,10.0k,54500000.0,194800.0,0.25,135.5k,1.9b,,0.0035743119266055047,Fake Influencer
83,84,zacefron,86,0.66k,54500000.0,2300000.0,8.18,4.4m,1.5b,United States,0.04220183486238532,Genuine Influencer
84,85,bellahadid,79,3.2k,54100000.0,1100000.0,2.06,1.1m,3.6b,United Kingdom,0.02033271719038817,Genuine Influencer
85,86,tatawerneck,86,5.6k,53900000.0,959800.0,0.51,266.5k,5.4b,Brazil,0.017807050092764377,Genuine Influencer
86,87,beingsalmankhan,76,1.2k,53500000.0,1400000.0,1.33,693.9k,1.6b,India,0.026168224299065422,Genuine Influencer
87,88,robertdowneyjr,86,0.42k,53400000.0,3000000.0,2.05,1.1m,1.3b,United States,0.056179775280898875,Genuine Influencer
88,89,sunnyleone,84,4.6k,53400000.0,764000.0,0.57,301.3k,3.5b,,0.014307116104868914,Genuine Influencer
89,90,ladygaga,83,3.6k,53200000.0,1400000.0,1.02,531.6k,5.1b,United States,0.02631578947368421,Genuine Influencer
90,91,dishapatani,74,2.1k,53000000.0,1600000.0,1.85,971.7k,3.4b,United States,0.03018867924528302,Genuine Influencer
91,92,sergioramos,87,2.2k,52800000.0,1100000.0,1.06,557.9k,2.5b,,0.020833333333333332,Genuine Influencer
92,93,jbalvin,87,10.0k,52800000.0,878000.0,0.66,340.5k,8.8b,,0.01662878787878788,Genuine Influencer
93,94,mosalah,22,0.84k,52500000.0,1800000.0,2.18,1.1m,1.5b,,0.03428571428571429,Genuine Influencer
94,95,ayutingting92,85,10.0k,52400000.0,147300.0,0.11,56.3k,1.5b,Indonesia,0.0028110687022900763,Fake Influencer
95,96,433,79,10.3k,51200000.0,863200.0,1.52,774.2k,8.9b,Netherlands,0.016859375,Genuine Influencer
96,97,hudabeauty,82,2.4k,50800000.0,186400.0,0.04,16.8k,453.6m,United States,0.003669291338582677,Fake Influencer
97,98,adele,84,0.42k,50700000.0,4700000.0,3.82,1.9m,2.0b,United States,0.09270216962524655,Genuine Influencer
98,99,michelleobama,85,0.60k,50700000.0,700500.0,1.22,611.2k,421.7m,,0.013816568047337278,Genuine Influencer
99,100,kritisanon,76,2.7k,50200000.0,897200.0,1.21,604.4k,2.4b,India,0.017872509960159363,Genuine Influencer
100,101,jamesrodriguez10,86,1.1k,49900000.0,1400000.0,0.75,363.9k,1.5b,Colombia,0.028056112224448898,Genuine Influencer
101,102,krisjenner,80,6.4k,49700000.0,356800.0,0.91,452.9k,2.3b,United States,0.007179074446680081,Suspicious Influencer
102,103,thv,83,0.06k,49300000.0,15400000.0,25.8,12.6m,987.4m,,0.31237322515212984,Genuine Influencer
103,104,lelepons,81,2.5k,49200000.0,2400000.0,3.55,1.7m,6.1b,United States,0.04878048780487805,Genuine Influencer
104,105,charlidamelio,80,0.15k,49100000.0,4200000.0,3.28,1.6m,654.4m,,0.0855397148676171,Genuine Influencer
105,106,gucci,86,8.9k,49000000.0,115100.0,0.15,72.4k,1.0b,Italy,0.0023489795918367347,Fake Influencer
106,107,prillylatuconsina96,84,6.5k,48900000.0,372400.0,0.27,131.8k,2.4b,Indonesia,0.007615541922290388,Suspicious Influencer
107,108,louisvuitton,82,6.5k,48700000.0,127500.0,0.08,40.5k,824.0m,France,0.002618069815195072,Fake Influencer
108,109,paulodybala,85,1.3k,48300000.0,1800000.0,2.88,1.4m,2.3b,,0.037267080745341616,Genuine Influencer
109,110,blackpinkofficial,85,1.4k,48200000.0,2100000.0,2.77,1.3m,3.0b,,0.043568464730290454,Genuine Influencer
110,111,dovecameron,85,0.17k,48200000.0,1600000.0,1.75,841.4k,283.0m,United States,0.03319502074688797,Genuine Influencer
111,112,garethbale11,86,0.98k,48100000.0,763000.0,1.43,681.3k,753.1m,,0.015862785862785864,Genuine Influencer
112,113,jokowi,85,3.5k,47700000.0,452600.0,0.41,189.6k,1.6b,,0.009488469601677148,Suspicious Influencer
113,114,nusr_et,81,2.3k,47300000.0,728200.0,0.29,133.0k,1.7b,United Arab Emirates,0.015395348837209302,Suspicious Influencer
114,115,harrystyles,57,0.59k,46900000.0,4700000.0,6.38,2.9m,2.8b,United States,0.10021321961620469,Genuine Influencer
115,116,haileybieber,85,2.1k,46900000.0,2000000.0,3.47,1.6m,4.2b,,0.042643923240938165,Genuine Influencer
116,117,vanessahudgens,84,4.2k,46800000.0,633900.0,0.63,292.9k,2.7b,United States,0.013544871794871795,Genuine Influencer
117,118,5-Minute Crafts GIRLY,85,10.0k,46500000.0,157000.0,0.03,12.4k,1.6b,United States,0.0033763440860215053,Fake Influencer
118,119,zayn,82,0.16k,46500000.0,4700000.0,8.81,4.0m,773.5m,United States,0.1010752688172043,Genuine Influencer
119,120,larissamanoela,85,5.2k,46500000.0,579600.0,0.57,259.4k,3.0b,Brazil,0.012464516129032257,Genuine Influencer
120,121,travisscott,78,3.2k,46200000.0,3000000.0,5.71,2.6m,9.6b,United States,0.06493506493506493,Genuine Influencer
121,122,thenotoriousmma,82,3.2k,45900000.0,1100000.0,0.69,311.5k,3.5b,United States,0.023965141612200435,Genuine Influencer
122,123,daddyyankee,80,0.02k,45900000.0,652500.0,1.0,455.3k,18.3m,Puerto Rico,0.014215686274509804,Genuine Influencer
123,124,natgeotravel,82,16.9k,45800000.0,189900.0,0.12,52.8k,3.2b,United States,0.004146288209606987,Fake Influencer
124,125,nikefootball,85,1.8k,45400000.0,431200.0,0.44,199.8k,784.0m,United States,0.009497797356828194,Suspicious Influencer
125,126,stephencurry30,84,1.1k,45400000.0,1100000.0,2.76,1.2m,1.2b,,0.024229074889867842,Genuine Influencer
126,127,vancityreynolds,86,0.68k,44800000.0,1400000.0,2.61,1.2m,925.7m,,0.03125,Genuine Influencer
127,128,maisa,42,1.5k,44500000.0,553000.0,0.67,294.1k,820.1m,Brazil,0.012426966292134831,Genuine Influencer
128,129,luissuarez9,85,0.97k,44200000.0,801800.0,0.96,414.8k,782.5m,,0.018140271493212668,Genuine Influencer
129,130,gusttavolima,76,4.9k,43900000.0,475100.0,0.71,303.9k,2.3b,Brazil,0.010822323462414579,Genuine Influencer
130,131,jannatzubair29,84,1.6k,43800000.0,1300000.0,2.18,944.3k,2.2b,,0.02968036529680365,Genuine Influencer
131,132,varundvn,84,1.9k,43800000.0,1100000.0,1.48,640.5k,2.0b,India,0.02511415525114155,Genuine Influencer
132,133,hrithikroshan,85,0.58k,43700000.0,1600000.0,3.82,1.6m,949.9m,C̫te d'Ivoire,0.036613272311212815,Genuine Influencer
133,134,nickyjampr,81,10.0k,43400000.0,381600.0,0.33,139.3k,3.8b,Colombia,0.0087926267281106,Suspicious Influencer
134,135,buzzfeedtasty,85,8.9k,43200000.0,65099.99999999999,0.02,7.7k,580.7m,Spain,0.0015069444444444442,Fake Influencer
135,136,brunamarquezine,84,3.0k,43100000.0,969700.0,1.05,444.2k,2.9b,United States,0.022498839907192574,Genuine Influencer
136,137,caradelevingne,86,4.4k,42900000.0,790200.0,0.43,181.0k,3.5b,United States,0.01841958041958042,Suspicious Influencer
137,138,kapilsharma,83,0.95k,42200000.0,736400.0,1.49,624.5k,710.7m,,0.017450236966824646,Genuine Influencer
138,139,badbunnypr,83,0.01k,42100000.0,3700000.0,13.09,5.4m,67.5m,,0.08788598574821853,Genuine Influencer
139,140,britneyspears,80,3.0k,42100000.0,513100.0,0.55,221.7k,1.6b,Turkey,0.012187648456057007,Genuine Influencer
140,141,j.m,83,0.02k,41900000.0,14200000.0,26.41,11.0m,368.1m,,0.33890214797136037,Genuine Influencer
141,142,mariliamendoncacantora,73,1.4k,41800000.0,1000000.0,1.98,818.6k,1.5b,Brazil,0.023923444976076555,Genuine Influencer
142,143,norafatehi,83,1.7k,41600000.0,1400000.0,1.76,727.5k,2.3b,Anguilla,0.03365384615384615,Genuine Influencer
143,144,theweeknd,83,0.67k,41500000.0,1100000.0,3.97,1.6m,767.0m,,0.02650602409638554,Genuine Influencer
144,145,dior,85,9.7k,41500000.0,88800.0,0.16,63.6k,863.0m,,0.0021397590361445784,Fake Influencer
145,146,ranveersingh,85,1.8k,40800000.0,1000000.0,0.76,299.3k,1.8b,Switzerland,0.024509803921568627,Genuine Influencer
146,147,marinaruybarbosa,81,2.1k,40700000.0,586400.0,0.01,0,1.2b,Brazil,0.014407862407862407,Suspicious Influencer
147,148,jenniferaniston,85,0.09k,40700000.0,4600000.0,1.88,731.0k,452.0m,,0.11302211302211303,Genuine Influencer
148,149,addisonraee,85,0.30k,40100000.0,3100000.0,2.49,994.4k,957.9m,,0.0773067331670823,Genuine Influencer
149,150,andresiniesta8,85,2.0k,40000000.0,250800.0,0.41,161.7k,500.5m,Spain,0.00627,Suspicious Influencer
150,151,princessyahrini,81,4.5k,40000000.0,118300.0,0.22,87.4k,529.9m,Indonesia,0.0029575,Fake Influencer
151,152,liverpoolfc,75,10.0k,39900000.0,346700.0,0.42,162.9k,3.5b,United Kingdom,0.008689223057644111,Suspicious Influencer
152,153,teddysphotos,80,2.3k,39900000.0,715500.0,0.46,181.1k,1.7b,United States,0.017932330827067668,Suspicious Influencer
153,154,worldstar,78,11.6k,39200000.0,157400.0,0.23,84.4k,1.8b,United States,0.0040153061224489795,Fake Influencer
154,155,natashawilona12,84,1.2k,39200000.0,486500.0,0.59,227.7k,563.9m,,0.012410714285714285,Genuine Influencer
155,156,mahi7781,58,0.10k,39100000.0,4099999.9999999995,0.17,0,439.4m,,0.10485933503836316,Suspicious Influencer
156,157,georginagio,74,0.73k,39100000.0,2200000.0,8.56,3.3m,1.6b,,0.056265984654731455,Genuine Influencer
157,158,cznburak,80,1.8k,39000000.0,815800.0,1.01,383.3k,1.4b,,0.020917948717948717,Genuine Influencer
158,159,chrissyteigen,79,5.1k,38900000.0,623100.0,0.43,162.1k,3.2b,United States,0.016017994858611825,Suspicious Influencer
159,160,ruben_onsu,75,13.4k,38800000.0,139300.0,0.13,49.1k,1.9b,Indonesia,0.0035902061855670104,Fake Influencer
160,161,wizkhalifa,80,0.50k,38700000.0,398700.0,0.31,115.7k,199.8m,United States,0.01030232558139535,Suspicious Influencer
161,162,hm,83,7.3k,38500000.0,88400.0,0.06,22.4k,644.1m,Sweden,0.0022961038961038962,Fake Influencer
162,163,anushkasen0408,85,5.3k,38300000.0,695400.0,1.75,658.3k,3.7b,,0.018156657963446475,Genuine Influencer
163,164,prattprattpratt,84,0.73k,38300000.0,813500.0,1.0,363.8k,594.7m,,0.021240208877284596,Genuine Influencer
164,165,marvelstudios,83,2.7k,38100000.0,594200.0,1.58,555.9k,1.6b,,0.015595800524934382,Genuine Influencer
165,166,wesleysafadao,80,8.9k,37400000.0,256100.00000000003,0.02,0,2.3b,,0.0068475935828877016,Suspicious Influencer
166,167,parineetichopra,84,1.3k,37400000.0,505700.0,0.68,246.9k,672.1m,,0.013521390374331551,Genuine Influencer
167,168,rkive,83,0.11k,37000000.0,10900000.0,,0,1.2b,,0.2945945945945946,Genuine Influencer
168,169,laudyacynthiabella,76,0.38k,36900000.0,172800.0,0.12,43.4k,66.7m,Indonesia,0.0046829268292682925,Fake Influencer
169,170,antogriezmann,83,0.87k,36500000.0,1100000.0,0.57,203.6k,955.4m,France,0.030136986301369864,Genuine Influencer
170,171,gisel_la,85,9.9k,36500000.0,150500.0,0.1,33.4k,1.5b,,0.004123287671232876,Fake Influencer
171,172,eminem,84,0.66k,36400000.0,1100000.0,2.69,962.7k,730.1m,United States,0.03021978021978022,Genuine Influencer
172,173,mercedesbenz,77,10.0k,36000000.0,197900.0,0.18,64.6k,2.0b,British Virgin Islands,0.005497222222222222,Suspicious Influencer
173,174,colesprouse,81,1.2k,35900000.0,2200000.0,2.34,834.5k,2.6b,,0.06128133704735376,Genuine Influencer
174,175,nattinatasha,47,0.03k,35900000.0,518100.0,0.8,285.9k,18.7m,Czech Republic,0.01443175487465181,Genuine Influencer
175,176,shahidkapoor,82,1.1k,35600000.0,1300000.0,2.54,780.0k,1.5b,,0.03651685393258427,Genuine Influencer
176,177,tigerjackieshroff,83,2.1k,35600000.0,1100000.0,1.2,422.9k,2.2b,India,0.03089887640449438,Genuine Influencer
177,178,kimberly.loaiza,78,0.59k,35500000.0,2600000.0,5.23,1.8m,1.6b,Mexico,0.07323943661971831,Genuine Influencer
178,179,barackobama,81,0.66k,35400000.0,1100000.0,1.19,411.5k,739.5m,United States,0.031073446327683617,Genuine Influencer
179,180,sachintendulkar,76,1.0k,35300000.0,800400.0,2.03,664.5k,810.0m,,0.022674220963172804,Genuine Influencer
180,181,simonemendes,72,4.4k,35000000.0,420000.0,0.65,222.9k,1.9b,Brazil,0.012,Genuine Influencer
181,182,ivetesangalo,84,7.6k,34800000.0,226400.0,0.36,121.1k,1.7b,Brazil,0.006505747126436781,Suspicious Influencer
182,183,lunamaya,83,4.1k,34800000.0,145400.0,0.17,58.6k,589.6m,,0.00417816091954023,Fake Influencer
183,184,toni.kr8s,83,0.94k,34700000.0,597200.0,1.68,533.5k,561.3m,,0.017210374639769453,Genuine Influencer
184,185,dannapaola,68,1.9k,34700000.0,1500000.0,3.49,1.2m,2.8b,Mexico,0.043227665706051875,Genuine Influencer
185,186,paollaoliveirareal,84,4.6k,34700000.0,367800.0,0.57,192.3k,1.7b,,0.010599423631123919,Genuine Influencer
186,187,blakelively,80,0.11k,34600000.0,3100000.0,0.02,0,350.9m,United States,0.08959537572254335,Suspicious Influencer
187,188,adidasoriginals,83,0.15k,34200000.0,136200.0,0.2,66.8k,21.2m,,0.003982456140350877,Fake Influencer
188,189,disney,77,7.3k,34200000.0,185200.0,0.44,132.0k,1.4b,United States,0.005415204678362573,Suspicious Influencer
189,190,shaymitchell,83,6.3k,34100000.0,732400.0,0.73,247.5k,4.6b,United States,0.02147800586510264,Genuine Influencer
190,191,bmw,79,9.3k,33700000.0,231300.0,0.23,76.5k,2.2b,Germany,0.006863501483679525,Suspicious Influencer
191,192,danbilzerian,84,1.4k,33600000.0,2000000.0,3.58,1.2m,2.8b,Canada,0.05952380952380952,Genuine Influencer
192,193,khabib_nurmagomedov,63,4.5k,33500000.0,685100.0,0.67,220.7k,3.1b,Russia,0.020450746268656717,Genuine Influencer
193,194,zidane,41,0.37k,33500000.0,1100000.0,1.61,532.7k,391.9m,France,0.03283582089552239,Genuine Influencer
194,195,sonamkapoor,75,4.8k,33299999.999999996,264700.0,0.63,209.2k,1.3b,India,0.00794894894894895,Suspicious Influencer
195,196,iambeckyg,71,2.3k,33200000.000000004,623800.0,1.4,464.7k,1.4b,United States,0.018789156626506022,Genuine Influencer
196,197,nancyajram,81,3.8k,33200000.000000004,390400.0,0.64,208.0k,1.5b,France,0.011759036144578312,Genuine Influencer
197,198,luansantana,79,0.77k,33200000.000000004,193300.0,0.26,82.6k,149.2m,Brazil,0.005822289156626506,Suspicious Influencer
198,199,nickjonas,78,2.3k,33000000.0,719600.0,1.42,467.7k,1.7b,United States,0.021806060606060607,Genuine Influencer
199,200,raisa6690,80,4.2k,32799999.999999996,232200.0,0.3,97.4k,969.1m,Indonesia,0.007079268292682928,Suspicious Influencer
